Weergave_Naam,Locatie,Kaartweergave,Categorie,Aflevering,Waarde,Latitude,Longitude
Colombia,Colombia,Land,Reguliere aflevering,Afl. 1,1,4.5709,-74.2973
Zuid-Korea,South Korea,Land,Reguliere aflevering,Afl. 2,1,35.9078,127.7669
Ierland,Ireland,Land,Reguliere aflevering,Afl. 3,1,53.1424,-7.6921
Tunesië,Tunisia,Land,Reguliere aflevering,Afl. 4,1,33.8869,9.5375
Kazachstan,Kazakhstan,Land,Reguliere aflevering,Afl. 5,1,48.0196,66.9237
Georgië,Georgia,Land,Reguliere aflevering,Afl. 6,1,42.3154,43.3569
Fiji,Fiji,Land,Reguliere aflevering,Afl. 7,1,-17.7134,178.065
Barbados,Barbados,Land,Reguliere aflevering,Afl. 8,1,13.1939,-59.5432
Zimbabwe,Zimbabwe,Land,Reguliere aflevering,Afl. 9,1,-19.0154,29.1549
Albanië,Albania,Land,Reguliere aflevering,Afl. 10,1,41.1533,20.1683
Costa Rica,Costa Rica,Land,Reguliere aflevering,Afl. 11,1,9.7489,-83.7534
Australië,Australia,Land,Reguliere aflevering,Afl. 12,1,-25.2744,133.7751
Sierra Leone,Sierra Leone,Land,Reguliere aflevering,Afl. 13,1,8.4606,-11.7799
Bangladesh,Bangladesh,Land,Reguliere aflevering,Afl. 14,1,23.685,90.3563
Denemarken,Denmark,Land,Reguliere aflevering,Afl. 15,1,56.2639,9.5018
Paraguay,Paraguay,Land,Reguliere aflevering,Afl. 16,1,-23.4425,-58.4438
Verenigde Arabische Emiraten,United Arab Emirates,Land,Reguliere aflevering,Afl. 17,1,23.4241,53.8478
Kameroen,Cameroen,Land,Reguliere aflevering,Afl. 18,1,3.848,11.5021
Slovenië,Slovenia,Land,Reguliere aflevering,Afl. 19,1,46.1512,14.9955
Tuvalu,Tuvalu,Land,Reguliere aflevering,Afl. 20,1,-7.1095,177.6493
Haïti,Haiti,Land,Reguliere aflevering,Afl. 21,1,18.9712,-72.2852
Laos,Laos,Land,Reguliere aflevering,Afl. 22,1,19.8563,102.4955
Tanzania,Tanzania,Land,Reguliere aflevering,Afl. 23,1,-6.369,34.8888
Portugal,Portugal,Land,Reguliere aflevering,Afl. 24,1,39.3999,-8.2245
Sri Lanka,Sri Lanka,Land,Reguliere aflevering,Afl. 25,1,7.8731,80.7718
Lesotho,Lesotho,Land,Reguliere aflevering,Afl. 26,1,-29.61,28.2336
Guatemala,Guatemala,Land,Reguliere aflevering,Afl. 27,1,15.7835,-90.2308
Senegal,Senegal,Land,Reguliere aflevering,Afl. 28,1,14.4974,-14.4524
Vaticaanstad,Vatican City,Land,Reguliere aflevering,Afl. 29,1,41.9029,12.4534
Tadzjikistan,Tajikistan,Land,Reguliere aflevering,Afl. 30,1,38.861,71.2761
Madagaskar,Madagascar,Land,Reguliere aflevering,Afl. 31,1,-18.7669,46.8691
Saint Kitts & Nevis,Saint Kitts and Nevis,Land,Reguliere aflevering,Afl. 32,1,17.3578,-62.783
Duitsland,Germany,Land,Reguliere aflevering,Afl. 33,1,51.1657,10.4515
Jordanië,Jordan,Land,Reguliere aflevering,Afl. 34,1,31.24,36.51
Benin,Benin,Land,Reguliere aflevering,Afl. 35,1,9.3077,2.3158
Cuba,Cuba,Land,Reguliere aflevering,Afl. 36,1,21.5218,-77.7812
Micronesië,Micronesia,Land,Reguliere aflevering,Afl. 37,1,7.4256,150.5508
Letland,Latvia,Land,Reguliere aflevering,Afl. 38,1,56.8796,24.6032
Brazilië,Brazil,Land,Reguliere aflevering,Afl. 39,1,-14.235,-51.9253
